3-5-2023 17:16:42-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
3-5-2023 17:16:43-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functions\render-to-shadowmap\vs.chunkbackground: #aaff85; color: #000;color: #000;
3-5-2023 17:16:43-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functions\render-to-scene\vs.chunkbackground: #aaff85; color: #000;color: #000;
3-5-2023 17:16:43-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functions\render-to-scene\pipeline\deferred-fs.chunkbackground: #aaff85; color: #000;color: #000;
3-5-2023 17:16:43-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functions\render-to-scene\pipeline\forward-fs.chunkbackground: #aaff85; color: #000;color: #000;
3-5-2023 17:16:43-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\effects\builtin-camera-texture.effectbackground: #aaff85; color: #000;color: #000;
3-5-2023 17:16:43-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\effects\builtin-debug-renderer.effectbackground: #aaff85; color: #000;color: #000;
3-5-2023 17:16:44-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\effects\builtin-geometry-renderer.effectbackground: #aaff85; color: #000;color: #000;
3-5-2023 17:16:44-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\effects\builtin-billboard.effectbackground: #aaff85; color: #000;color: #000;
3-5-2023 17:16:44-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\effects\builtin-clear-stencil.effectbackground: #aaff85; color: #000;color: #000;
3-5-2023 17:16:44-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\effects\builtin-occlusion-query.effectbackground: #aaff85; color: #000;color: #000;
3-5-2023 17:16:44-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\effects\builtin-particle-xr-trail.effectbackground: #aaff85; color: #000;color: #000;
3-5-2023 17:16:44-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\effects\builtin-graphics.effectbackground: #aaff85; color: #000;color: #000;
3-5-2023 17:16:44-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\effects\builtin-particle-gpu.effectbackground: #aaff85; color: #000;color: #000;
3-5-2023 17:16:46-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\effects\builtin-particle-trail.effectbackground: #aaff85; color: #000;color: #000;
3-5-2023 17:16:46-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\effects\builtin-reflection-deferred.effectbackground: #aaff85; color: #000;color: #000;
3-5-2023 17:16:46-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\effects\builtin-particle.effectbackground: #aaff85; color: #000;color: #000;
3-5-2023 17:16:47-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\effects\builtin-sprite-renderer.effectbackground: #aaff85; color: #000;color: #000;
3-5-2023 17:16:47-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\effects\builtin-spine.effectbackground: #aaff85; color: #000;color: #000;
3-5-2023 17:16:47-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\effects\builtin-sprite.effectbackground: #aaff85; color: #000;color: #000;
3-5-2023 17:16:47-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\effects\builtin-standard.effectbackground: #aaff85; color: #000;color: #000;
3-5-2023 17:16:47-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\effects\builtin-terrain.effectbackground: #aaff85; color: #000;color: #000;
3-5-2023 17:16:48-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\effects\builtin-toon.effectbackground: #aaff85; color: #000;color: #000;
3-5-2023 17:16:48-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\effects\builtin-unlit.effectbackground: #aaff85; color: #000;color: #000;
3-5-2023 17:16:48-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\effects\builtin-wireframe.effectbackground: #aaff85; color: #000;color: #000;
3-5-2023 17:16:48-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\effects\dcc\imported-metallic-roughness.effectbackground: #aaff85; color: #000;color: #000;
3-5-2023 17:16:49-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\effects\dcc\imported-specular-glossiness.effectbackground: #aaff85; color: #000;color: #000;
3-5-2023 17:16:49-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\effects\dcc\surfaces-imported-metallic-roughness.effectbackground: #aaff85; color: #000;color: #000;
3-5-2023 17:16:50-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\effects\dcc\surfaces-imported-specular-glossiness.effectbackground: #aaff85; color: #000;color: #000;
3-5-2023 17:16:51-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\effects\editor\gizmo.effectbackground: #aaff85; color: #000;color: #000;
3-5-2023 17:16:51-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\effects\editor\grid-2d.effectbackground: #aaff85; color: #000;color: #000;
3-5-2023 17:16:51-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\effects\editor\grid-stroke.effectbackground: #aaff85; color: #000;color: #000;
3-5-2023 17:16:51-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\effects\editor\grid.effectbackground: #aaff85; color: #000;color: #000;
3-5-2023 17:16:51-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\effects\editor\light.effectbackground: #aaff85; color: #000;color: #000;
3-5-2023 17:16:51-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\effects\editor\terrain-select-brush.effectbackground: #aaff85; color: #000;color: #000;
3-5-2023 17:16:51-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\effects\editor\terrain-circle-brush.effectbackground: #aaff85; color: #000;color: #000;
3-5-2023 17:16:52-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\effects\pipeline\bloom.effectbackground: #aaff85; color: #000;color: #000;
3-5-2023 17:16:52-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\effects\editor\terrain-image-brush.effectbackground: #aaff85; color: #000;color: #000;
3-5-2023 17:16:52-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\effects\pipeline\fxaa-hq.effectbackground: #aaff85; color: #000;color: #000;
3-5-2023 17:16:52-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\effects\pipeline\deferred-lighting.effectbackground: #aaff85; color: #000;color: #000;
3-5-2023 17:16:53-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\effects\pipeline\planar-shadow.effectbackground: #aaff85; color: #000;color: #000;
3-5-2023 17:16:53-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process.effectbackground: #aaff85; color: #000;color: #000;
3-5-2023 17:16:53-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\effects\pipeline\skybox.effectbackground: #aaff85; color: #000;color: #000;
3-5-2023 17:16:53-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\effects\surfaces\sky.effectbackground: #aaff85; color: #000;color: #000;
3-5-2023 17:16:53-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\effects\surfaces\standard.effectbackground: #aaff85; color: #000;color: #000;
3-5-2023 17:16:54-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\effects\pipeline\smaa.effectbackground: #aaff85; color: #000;color: #000;
3-5-2023 17:16:55-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\effects\pipeline\tonemap.effectbackground: #aaff85; color: #000;color: #000;
3-5-2023 17:16:55-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\effects\surfaces\terrain.effectbackground: #aaff85; color: #000;color: #000;
3-5-2023 17:16:56-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\effects\surfaces\toon.effectbackground: #aaff85; color: #000;color: #000;
3-5-2023 17:16:57-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\effects\util\batched-unlit.effectbackground: #aaff85; color: #000;color: #000;
3-5-2023 17:16:57-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\effects\util\profiler.effectbackground: #aaff85; color: #000;color: #000;
3-5-2023 17:16:57-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\effects\util\sequence-anim.effectbackground: #aaff85; color: #000;color: #000;
3-5-2023 17:16:58-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\effects\util\splash-screen.effectbackground: #aaff85; color: #000;color: #000;
3-5-2023 17:16:58-debug: Preimport db internal success
3-5-2023 17:16:58-debug: %cImport%c: D:\Documents\2d-game-cocos-creator-v.3-main\2d-game-cocos-creator-v.3-main\assets\characterbackground: #aaff85; color: #000;color: #000;
3-5-2023 17:16:58-debug: %cMigrate%c: D:\Documents\2d-game-cocos-creator-v.3-main\2d-game-cocos-creator-v.3-main\assets\character\player.ts(4.0.23)background: #fbe5b5; color: #000;color: #000;
3-5-2023 17:16:58-debug: %cMigrate%c: D:\Documents\2d-game-cocos-creator-v.3-main\2d-game-cocos-creator-v.3-main\assets\star\star.ts(4.0.23)background: #fbe5b5; color: #000;color: #000;
3-5-2023 17:16:58-debug: %cImport%c: D:\Documents\2d-game-cocos-creator-v.3-main\2d-game-cocos-creator-v.3-main\assets\starbackground: #aaff85; color: #000;color: #000;
3-5-2023 17:16:58-debug: %cImport%c: D:\Documents\2d-game-cocos-creator-v.3-main\2d-game-cocos-creator-v.3-main\assets\scenesbackground: #aaff85; color: #000;color: #000;
3-5-2023 17:16:58-debug: %cImport%c: D:\Documents\2d-game-cocos-creator-v.3-main\2d-game-cocos-creator-v.3-main\assets\star\star.tsbackground: #aaff85; color: #000;color: #000;
3-5-2023 17:16:58-debug: %cImport%c: D:\Documents\2d-game-cocos-creator-v.3-main\2d-game-cocos-creator-v.3-main\assets\character\player.tsbackground: #aaff85; color: #000;color: #000;
3-5-2023 17:16:58-debug: Preimport db assets success
3-5-2023 17:16:58-debug: asset-db:worker-effect-data-processing (342ms)
3-5-2023 17:17:08-debug: Set detail map pack:///resolution-detail-map.json: {}
3-5-2023 17:17:08-debug: Start up the 'internal' database...
3-5-2023 17:17:09-debug: asset-db:worker-init-script (82ms)
3-5-2023 17:17:09-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\default-video.mp4background: #aaff85; color: #000;color: #000;
3-5-2023 17:17:09-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\default-terrain\default-layer-texture.jpgbackground: #aaff85; color: #000;color: #000;
3-5-2023 17:17:09-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\Default-Particle.pngbackground: #aaff85; color: #000;color: #000;
3-5-2023 17:17:09-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\default_cubemap\back.jpgbackground: #aaff85; color: #000;color: #000;
3-5-2023 17:17:09-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\Default-Particle.png@6c48abackground: #aaff85; color: #000;color: #000;
3-5-2023 17:17:09-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\default_cubemap\back.jpg@6c48abackground: #aaff85; color: #000;color: #000;
3-5-2023 17:17:09-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\default-terrain\default-layer-texture.jpg@6c48abackground: #aaff85; color: #000;color: #000;
3-5-2023 17:17:09-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\default_cubemap\bottom.jpgbackground: #aaff85; color: #000;color: #000;
3-5-2023 17:17:09-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\default_cubemap\front.jpgbackground: #aaff85; color: #000;color: #000;
3-5-2023 17:17:09-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\default_cubemap\left.jpgbackground: #aaff85; color: #000;color: #000;
3-5-2023 17:17:09-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\primitives.fbxbackground: #aaff85; color: #000;color: #000;
3-5-2023 17:17:09-debug: Status file D:\Documents\2d-game-cocos-creator-v.3-main\2d-game-cocos-creator-v.3-main\temp\asset-db\internal\fbx.FBX-glTF-conv\1263d74c-8167-4928-91a6-4e2672411f47\status.json: Error: ENOENT: no such file or directory, open 'D:\Documents\2d-game-cocos-creator-v.3-main\2d-game-cocos-creator-v.3-main\temp\asset-db\internal\fbx.FBX-glTF-conv\1263d74c-8167-4928-91a6-4e2672411f47\status.json'
3-5-2023 17:17:09-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\default_cubemap\bottom.jpg@6c48abackground: #aaff85; color: #000;color: #000;
3-5-2023 17:17:09-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\default_cubemap\front.jpg@6c48abackground: #aaff85; color: #000;color: #000;
3-5-2023 17:17:09-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\default_cubemap\right.jpgbackground: #aaff85; color: #000;color: #000;
3-5-2023 17:17:09-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\default_materials\default-billboard-material.mtlbackground: #aaff85; color: #000;color: #000;
3-5-2023 17:17:09-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\default_materials\default-clear-stencil.mtlbackground: #aaff85; color: #000;color: #000;
3-5-2023 17:17:09-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\default_cubemap\left.jpg@6c48abackground: #aaff85; color: #000;color: #000;
3-5-2023 17:17:09-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\default_cubemap\top.jpgbackground: #aaff85; color: #000;color: #000;
3-5-2023 17:17:09-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\default_materials\default-material-transparent.mtlbackground: #aaff85; color: #000;color: #000;
3-5-2023 17:17:09-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\default_materials\default-particle-gpu-material.mtlbackground: #aaff85; color: #000;color: #000;
3-5-2023 17:17:09-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\default_materials\default-material.mtlbackground: #aaff85; color: #000;color: #000;
3-5-2023 17:17:09-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\default_materials\default-particle-material.mtlbackground: #aaff85; color: #000;color: #000;
3-5-2023 17:17:09-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\default_materials\default-spine-material.mtlbackground: #aaff85; color: #000;color: #000;
3-5-2023 17:17:09-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\default_cubemap\right.jpg@6c48abackground: #aaff85; color: #000;color: #000;
3-5-2023 17:17:09-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\default_materials\default-sprite-renderer-material.mtlbackground: #aaff85; color: #000;color: #000;
3-5-2023 17:17:09-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\default_materials\default-trail-material.mtlbackground: #aaff85; color: #000;color: #000;
3-5-2023 17:17:09-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\default_materials\missing-effect-material.mtlbackground: #aaff85; color: #000;color: #000;
3-5-2023 17:17:09-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\default_materials\missing-material.mtlbackground: #aaff85; color: #000;color: #000;
3-5-2023 17:17:09-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\default_cubemap\top.jpg@6c48abackground: #aaff85; color: #000;color: #000;
3-5-2023 17:17:09-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\default_materials\standard-material.mtlbackground: #aaff85; color: #000;color: #000;
3-5-2023 17:17:09-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\default_materials\ui-alpha-test-material.mtlbackground: #aaff85; color: #000;color: #000;
3-5-2023 17:17:09-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\default_materials\ui-base-material.mtlbackground: #aaff85; color: #000;color: #000;
3-5-2023 17:17:09-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\default_materials\particle-add.mtlbackground: #aaff85; color: #000;color: #000;
3-5-2023 17:17:09-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\default_materials\ui-graphics-material.mtlbackground: #aaff85; color: #000;color: #000;
3-5-2023 17:17:09-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-alpha-sep-material.mtlbackground: #aaff85; color: #000;color: #000;
3-5-2023 17:17:09-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-gray-alpha-sep-material.mtlbackground: #aaff85; color: #000;color: #000;
3-5-2023 17:17:09-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-gray-material.mtlbackground: #aaff85; color: #000;color: #000;
3-5-2023 17:17:09-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-material.mtlbackground: #aaff85; color: #000;color: #000;
3-5-2023 17:17:09-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\default_prefab\Camera.prefabbackground: #aaff85; color: #000;color: #000;
3-5-2023 17:17:09-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\default_prefab\Terrain.prefabbackground: #aaff85; color: #000;color: #000;
3-5-2023 17:17:09-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-forward.rppbackground: #aaff85; color: #000;color: #000;
3-5-2023 17:17:09-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-deferred.rppbackground: #aaff85; color: #000;color: #000;
3-5-2023 17:17:09-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\default_renderpipeline\deferred-lighting.mtlbackground: #aaff85; color: #000;color: #000;
3-5-2023 17:17:09-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\default_renderpipeline\post-process.mtlbackground: #aaff85; color: #000;color: #000;
3-5-2023 17:17:09-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\default_renderpipeline\tonemap.mtlbackground: #aaff85; color: #000;color: #000;
3-5-2023 17:17:09-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdrbackground: #aaff85; color: #000;color: #000;
3-5-2023 17:17:09-debug: Start to conver asset {asset[d032ac98-05e1-4090-88bb-eb640dcb5fc1](d032ac98-05e1-4090-88bb-eb640dcb5fc1)}
3-5-2023 17:17:09-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.pngbackground: #aaff85; color: #000;color: #000;
3-5-2023 17:17:09-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\default_ui\atom.plistbackground: #aaff85; color: #000;color: #000;
3-5-2023 17:17:09-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\default_ui\atom.pngbackground: #aaff85; color: #000;color: #000;
3-5-2023 17:17:09-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.png@b47c0background: #aaff85; color: #000;color: #000;
3-5-2023 17:17:09-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\default_ui\atom.png@6c48abackground: #aaff85; color: #000;color: #000;
3-5-2023 17:17:09-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\default_ui\default_btn_disabled.pngbackground: #aaff85; color: #000;color: #000;
3-5-2023 17:17:09-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\default_ui\atom.png@f9941background: #aaff85; color: #000;color: #000;
3-5-2023 17:17:12-debug: Conver assetD:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr -> PNG success.
3-5-2023 17:17:12-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\default_ui\default_btn_disabled.png@6c48abackground: #aaff85; color: #000;color: #000;
3-5-2023 17:17:12-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\default_ui\default_btn_disabled.png@f9941background: #aaff85; color: #000;color: #000;
3-5-2023 17:17:12-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\default_ui\default_btn_normal.pngbackground: #aaff85; color: #000;color: #000;
3-5-2023 17:17:12-debug: Frame rate: 24 [{asset(1263d74c-8167-4928-91a6-4e2672411f47)}]
3-5-2023 17:17:12-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr@b47c0background: #aaff85; color: #000;color: #000;
3-5-2023 17:17:12-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\primitives.fbx@17020background: #aaff85; color: #000;color: #000;
3-5-2023 17:17:12-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\primitives.fbx@801ecbackground: #aaff85; color: #000;color: #000;
3-5-2023 17:17:12-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\default_ui\default_btn_normal.png@6c48abackground: #aaff85; color: #000;color: #000;
3-5-2023 17:17:12-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\default_ui\default_btn_pressed.pngbackground: #aaff85; color: #000;color: #000;
3-5-2023 17:17:12-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\default_ui\default_btn_normal.png@f9941background: #aaff85; color: #000;color: #000;
3-5-2023 17:17:12-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\primitives.fbx@2e76ebackground: #aaff85; color: #000;color: #000;
3-5-2023 17:17:13-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.png@b47c0@74afdbackground: #aaff85; color: #000;color: #000;
3-5-2023 17:17:13-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\primitives.fbx@38fd2background: #aaff85; color: #000;color: #000;
3-5-2023 17:17:13-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.png@b47c0@8fd34background: #aaff85; color: #000;color: #000;
